Initialize engine version: 5.4.2f1 (94e3a60ee258)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     4058 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.047 seconds
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 144Hz; virtual: 4890x1688 at -1920,-608
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.852051 ms
Game over, score: 75
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 108
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 168
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 192
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 230
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 232
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 272
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 280
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 286
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 288
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 309
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 322
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 330
 
