Initialize engine version: 5.4.0f3 (a6d8d714de6f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce 940M (ID=0x1347)
    Vendor:   NVIDIA
    VRAM:     2019 MB
Begin MonoManager ReloadAssembly
Platform assembly: E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.144 seconds
Platform assembly: E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: E:\Unity Projects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 48Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.486835 ms
Game over, score: 100
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 315
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 335
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 345
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 380
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 380
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 380
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 390
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 400
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 400
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 505
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 505
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 515
 
